Unity Player [version: Unity 5.6.3f1_d3101c3b8468]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:7749338d.

Error occurred at 2017-10-17_102204.
E:\GitHub\New_TLJ_Project\tlj.exe, run by Administrator.
88% memory in use.
0 MB physical memory [910 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3654 MB free].

Context:
EDI:    0x034f2000  ESI: 0x101f8f6c  EAX:   0x00000001
EBX:    0x00000000  ECX: 0x000001b0  EDX:   0x000001af
EIP:    0x7749338d  EBP: 0x14e5f938  SegCs: 0x00000023
EFlags: 0x00000246  ESP: 0x14e5f644  SegSs: 0x0000002b

Bytes at CS:EIP:
cc c3 cc cc cc cc cc 8b ff 55 8b ec 83 ec 58 a1 

Stack:
0x14e5f644: 1010c894 101bf65c 034f2000 00000001 ....\.... O.....
0x14e5f654: 00000000 00000000 00002984 00000033 .........)..3...
0x14e5f664: 00000000 00010003 00000000 00000000 ................
0x14e5f674: 00000000 00000000 00000000 00000000 ................
0x14e5f684: 00000000 00000000 00000000 00000000 ................
0x14e5f694: 00000000 00000000 00000000 00000000 ................
0x14e5f6a4: 00000000 00000000 00000000 00000000 ................
0x14e5f6b4: 00000000 00000000 00000000 00000000 ................
0x14e5f6c4: 00000000 00000000 00000000 00000000 ................
0x14e5f6d4: 00000000 00000000 00000000 00000000 ................
0x14e5f6e4: 00000000 00000000 00000000 00000000 ................
0x14e5f6f4: 00000000 00000000 00000000 00000000 ................
0x14e5f704: 00000000 00000000 00000000 00000000 ................
0x14e5f714: 00000000 00000000 00000000 00000000 ................
0x14e5f724: 00000000 00000000 00000000 00000000 ................
0x14e5f734: 00000000 00000000 00000000 00000000 ................
0x14e5f744: 00000000 00000000 00000000 00000000 ................
0x14e5f754: 00000000 00000000 00000000 00000000 ................
0x14e5f764: 00000000 00000000 00000000 00000000 ................
0x14e5f774: 00000000 00000000 00000000 00000000 ................
0x14e5f784: 00000000 00000000 00000000 00000000 ................
0x14e5f794: 00000000 00000000 00000000 00000000 ................
0x14e5f7a4: 00000000 00000000 00000000 00000000 ................
0x14e5f7b4: 00000000 00000000 00000000 00000000 ................
0x14e5f7c4: 00000000 00000000 00000000 00000000 ................
